-------------------------------------------------------------------------------------------------
PREPROCESS DATA
pivoting and flooring dataset...
packing images...
splitting data into train/test sets...
Created src/data/BIOMASS_64x64.h5
train samples len: 285
test samples len: 72
max label: 185.0 min label: 1.0
Center:96; Real:33; Fake:1640; FID:120.930447356804; LS:66.46651367371811.
Center:97; Real:33; Fake:1640; FID:120.79832131739029; LS:67.56034763376569.
Center:98; Real:32; Fake:1640; FID:123.58780460528388; LS:68.50634278484235.
Center:99; Real:33; Fake:1640; FID:123.10669006894312; LS:69.25372118123512.
Center:100; Real:33; Fake:1640; FID:124.18542777759754; LS:70.09772320070145.
Center:101; Real:29; Fake:1640; FID:133.35715099317576; LS:71.14455094426961.
Center:102; Real:29; Fake:1640; FID:133.46651824235664; LS:72.09575852324686.
Center:103; Real:27; Fake:1640; FID:138.8324622592451; LS:72.97829178199399.
Center:104; Real:27; Fake:1640; FID:138.69180802005786; LS:73.9233032657833.
Center:105; Real:26; Fake:1640; FID:141.84262655564774; LS:74.8239056719467.
Center:106; Real:26; Fake:1640; FID:158.90768961313032; LS:75.68283691627497.
Center:107; Real:26; Fake:1640; FID:158.7239826532601; LS:76.60741807975829.
Center:108; Real:25; Fake:1640; FID:124.8883846037698; LS:77.71150477028384.
Center:109; Real:24; Fake:1640; FID:128.222836538816; LS:78.7556552621763.
Center:110; Real:22; Fake:1640; FID:131.24040853327685; LS:79.38969117280368.
Center:111; Real:21; Fake:1640; FID:134.6661022932288; LS:80.38439335524127.
Center:112; Real:21; Fake:1640; FID:134.61193920191153; LS:81.38367730697117.
Center:113; Real:19; Fake:1640; FID:140.8090517450979; LS:82.38990958404113.
Center:114; Real:20; Fake:1640; FID:136.54356896098093; LS:83.38487898417544.
Center:115; Real:19; Fake:1640; FID:139.02349873320452; LS:84.34906468822098.
Center:116; Real:19; Fake:1640; FID:139.06140303176124; LS:85.26028560940176.
Center:117; Real:18; Fake:1640; FID:143.81917567650206; LS:86.4134683898968.
Center:118; Real:18; Fake:1640; FID:143.80859539207114; LS:87.26000144547305.
Center:119; Real:17; Fake:1640; FID:140.0880998303869; LS:88.16295629885138.
Center:120; Real:17; Fake:1640; FID:140.25891371018656; LS:89.27362979426071.
Center:121; Real:17; Fake:1640; FID:140.302422466155; LS:90.3348056001407.
Center:122; Real:17; Fake:1640; FID:140.37859761310594; LS:91.27888574547748.
Center:123; Real:16; Fake:1640; FID:145.43124632437093; LS:92.05882865640267.
Center:124; Real:15; Fake:1640; FID:149.48148307136265; LS:93.10445543589843.
Center:125; Real:15; Fake:1640; FID:149.57492473926908; LS:94.16011495246529.
Center:126; Real:13; Fake:1640; FID:160.56350794449844; LS:95.07463404297738.
Center:127; Real:12; Fake:1640; FID:164.10594125231046; LS:96.19585474694102.
Center:128; Real:8; Fake:1640; FID:208.82885559607965; LS:97.07009740942726.
Center:129; Real:7; Fake:1640; FID:191.0635362609618; LS:97.88355483453175.
Center:130; Real:6; Fake:1640; FID:214.01924171357447; LS:99.02920653782331.
Center:131; Real:6; Fake:1640; FID:213.82700726277938; LS:99.85302388086552.
Center:132; Real:5; Fake:1640; FID:237.7179732586693; LS:100.96557113677036.
Center:133; Real:4; Fake:1640; FID:265.10634964693975; LS:101.95846340103392.
Center:134; Real:4; Fake:1640; FID:265.08730490034225; LS:102.93162682889847.
Center:135; Real:4; Fake:1640; FID:265.0262954244456; LS:104.0562984868089.
Center:136; Real:4; Fake:1640; FID:265.10410511707755; LS:104.79793988104637.
Center:137; Real:5; Fake:1640; FID:246.8437699190952; LS:105.88948303839283.
Center:138; Real:5; Fake:1640; FID:246.65870777402733; LS:106.74097050891099.
Center:139; Real:5; Fake:1640; FID:246.38075344178193; LS:107.62844042616283.
Center:140; Real:4; Fake:1640; FID:280.8309810333581; LS:109.0614894951194.
Center:141; Real:3; Fake:1640; FID:386.27244220219507; LS:109.9276343574066.
Center:142; Real:3; Fake:1640; FID:386.01414137018475; LS:110.9011432302139.
Center:143; Real:3; Fake:1640; FID:385.91818419796294; LS:111.74215490033669.
Center:144; Real:3; Fake:1640; FID:385.86172007446874; LS:112.94218597411201.
Center:145; Real:3; Fake:1640; FID:385.6087711095604; LS:113.78462016791468.
Center:146; Real:4; Fake:1640; FID:352.1999797194834; LS:114.92608461932211.
Center:147; Real:3; Fake:1640; FID:258.3738507301362; LS:116.07230433823949.
Center:148; Real:3; Fake:1640; FID:258.55550774314554; LS:117.00566299643549.
Center:149; Real:3; Fake:1640; FID:258.30767912287274; LS:117.99645371361432.
Center:150; Real:3; Fake:1640; FID:258.37001828643514; LS:119.06801989744986.
Center:151; Real:3; Fake:1640; FID:258.415161531089; LS:119.9793549819236.
Center:152; Real:3; Fake:1640; FID:258.30144854868064; LS:120.94557245118861.
Center:153; Real:3; Fake:1640; FID:258.1833503024141; LS:121.840164757629.
Center:154; Real:3; Fake:1640; FID:258.18127624346727; LS:122.87143591107665.
Center:155; Real:2; Fake:1640; FID:350.65084785116574; LS:123.9097275674661.
Center:156; Real:2; Fake:1640; FID:350.6683306263846; LS:124.99657868440603.
Center:157; Real:2; Fake:1640; FID:350.8425179627206; LS:126.15237959008664.
Center:158; Real:2; Fake:1640; FID:351.0614939541638; LS:127.01945494322061.
Center:159; Real:2; Fake:1640; FID:351.00108362738956; LS:128.07053287833838.
Center:160; Real:2; Fake:1640; FID:350.9146873116947; LS:129.02829255112562.
Center:161; Real:2; Fake:1640; FID:350.81376851775184; LS:129.90778714531987.
Center:162; Real:2; Fake:1640; FID:350.8311861894073; LS:130.85256882793294.
Center:163; Real:2; Fake:1640; FID:350.78682252903053; LS:131.8195156596442.
 Center:164; Real:2; Fake:1640; FID:350.5190837893706; LS:132.8017807672618.
 Center:165; Real:3; Fake:1640; FID:568.7012400352573; LS:133.64123040754575.
 CcGAN SFID: 159.95190385957082(96.52518223643007); min/max: 71.55091508643049/568.7012400352573.
 CcGAN LS over centers: 65.2920274498871(37.90634900277942); min/max: 15.402299914820256/133.64123040754575.
 CcGAN: FID of 7400 fake images: 59.24402525916568.
 CcGAN: overall LS of 7400 fake images: 68.11671320761504(47.05689704533054).
 Displayed 20 cell counts are: [np.int64(10), np.int64(18), np.int64(26), np.int64(34), np.int64(42), np.int64(50), np.int64(58), np.int64(66), np.int64(74), np.int64(82), np.int64(90), np.int64(98), np.int64(106), np.int64(114), np.int64(122), np.int64(130), np.int64(138), np.int64(146), np.int64(154), np.int64(162)]
Continuous ys:  [  9  28  48  67  87 106 126 145 165 185]
